Filename,ClassId
11572,8
10495,13
02135,35
10332,18
02692,38
08719,17
01020,14
01787,5
00660,5
09159,32
05699,4
12467,18
02554,9
02926,10
10753,1
03314,10
06838,18
11113,5
00201,9
09538,1
12006,22
08378,2
01833,16
01441,25
01490,12
04469,31
01337,1
00905,7
00577,2
05229,35
11665,13
03462,35
03810,1
02585,2
10025,2
02222,5
10782,18
09188,10
12311,9
05648,5
00116,27
01756,9
04008,1
10836,15
10444,4
02643,34
11204,3
03003,15
02837,31
02445,4
10642,1
06929,13
03205,13
11002,19
09429,5
00310,19
12117,31
01550,13
01922,5
08269,14
03664,14
11463,38
11811,1
02024,1
10584,30
02783,7
10223,30
01131,8
08608,2
01696,17
09048,22
00771,4
12576,18
05788,5
12200,18
09099,3
00007,12
05759,4
04119,4
01647,9
10555,3
10927,40
02752,4
11315,14
03112,19
01581,13
01226,1
04578,7
05338,31
00466,7
00814,17
11774,4
03901,25
03573,10
10134,35
02494,1
10693,8
02333,36
07154,3
06714,17
11998,8
12358,5
05601,40
09666,35
08781,1
08026,13
04041,9
03859,16
06375,36
07292,1
07947,35
07535,11
04387,1
08835,12
08447,21
04420,31
04852,2
00299,26
05260,1
09207,25
09903,9
09571,35
00248,12
05516,35
05964,1
04356,13
01408,12
08331,12
04883,18
08496,13
07243,41
07996,10
06871,26
06403,3
03888,13
01069,41
04737,14
08750,25
04090,7
09110,7
12389,13
05177,8
00629,17
06062,40
11949,8
07622,9
07185,29
05395,7
09455,1
09827,9
05840,9
05432,8
04272,8
08215,38
02439,8
07367,22
10199,4
06280,38
06527,38
06955,8
03279,17
04613,37
08674,9
09793,19
09034,1
05053,2
03618,10
06146,30
07706,35
02058,12
07070,33
10529,38
02089,13
06630,18
06197,36
11369,38
05725,7
09742,14
05082,10
08102,11
04165,14
06251,17
06984,5
11708,3
07411,37
07863,11
10148,3
08563,28
08911,12
04976,4
04504,4
05344,4
00868,25
09323,4
05891,7
09484,10
00123,8
12483,35
00684,35
12324,12
01763,41
02676,25
07128,16
10803,12
10471,2
06768,24
03036,5
11596,5
03791,5
11231,12
08849,18
01302,14
00930,38
00542,5
03457,22
03825,14
06309,11
11650,5
07549,25
02217,35
10010,11
07598,38
10766,2
02561,4
02913,18
11126,18
03486,15
11681,12
03321,1
12033,13
00593,17
00234,33
05918,15
08898,9
01806,38
01474,13
11935,25
11547,37
03740,11
10307,5
02100,29
01015,35
12452,35
00655,11
04275,38
01959,11
08212,5
09820,10
09452,25
05435,11
05847,2
05392,2
06952,17
06520,13
11079,26
06287,12
07360,22
02399,5
10639,8
09033,12
05054,14
09794,12
04614,38
08673,23
07701,5
10258,38
06141,26
11418,11
06190,21
06637,13
03169,4
10289,5
02729,12
07077,42
08105,12
04162,29
05085,2
05722,35
09745,3
07864,25
07416,17
02348,4
06983,5
03508,14
06256,13
05896,1
09483,4
05343,1
09324,3
01988,8
08916,9
08564,8
04503,3
04971,15
01764,23
00683,12
12323,4
00124,2
12484,5
03796,5
11236,13
03031,1
11591,10
10476,4
10804,9
07688,2
02671,9
00545,1
00937,2
01305,16
04829,17
10017,12
02210,7
11657,1
03822,15
03450,8
11686,17
06478,35
03326,9
11121,38
03481,20
02914,9
02566,2
07238,1
10761,31
01473,10
01801,22
09978,9
00233,18
12034,38
00594,11
07659,8
02107,4
10300,5
03747,12
06019,4
11540,12
11932,17
00652,13
12455,16
01012,2
11005,4
03202,1
10645,18
02442,11
02830,12
04209,12
01925,11
01557,28
12110,7
09389,20
00317,40
05449,10
02784,38
10224,10
02023,4
10583,42
11816,10
11464,35
03663,31
12571,2
05028,2
00776,15
01691,34
01136,17
04668,1
08179,26
01640,33
00000,16
09739,3
12207,12
03115,12
11312,11
02755,5
10920,2
10552,4
00813,13
00461,25
09358,13
05498,26
08518,7
01221,17
01586,17
10694,12
07818,8
02334,17
10133,31
02493,2
03574,40
03906,38
11773,6
06713,4
07153,2
10878,18
08021,34
04046,12
01718,11
08786,13
00158,7
05606,9
09661,30
07532,3
07940,13
07295,36
06372,5
05267,13
00539,35
09200,7
12099,38
08440,4
08832,41
01379,31
04855,10
04427,12
04380,25
04884,2
08491,13
04351,4
08336,2
12048,38
09576,13
09904,4
05963,3
05511,7
06404,7
06876,12
07991,11
02968,16
07244,13
12429,26
00189,8
09117,0
05170,3
04097,38
04730,3
08757,15
07182,38
07625,31
06065,13
10190,11
02430,4
02842,21
10637,14
02397,3
03270,11
06289,33
11077,4
00365,11
05849,4
12162,15
01957,7
01525,18
01282,14
03611,4
11864,1
11416,4
10983,23
02051,1
10256,14
01144,12
00704,7
12503,25
12275,10
00072,30
01195,10
01632,25
02080,2
10952,17
10520,13
02727,2
07079,5
10287,10
11360,12
06639,0
03167,12
01986,2
01253,17
08918,32
12614,0
05898,10
00861,6
00413,26
11701,7
03506,16
03974,12
06258,26
02893,22
10141,10
07418,12
02346,5
07686,38
10478,13
07121,5
11238,8
03798,13
06761,35
09613,12
05674,11
04793,39
04034,13
08053,38
11659,5
06300,3
10019,11
07540,39
07932,5
08395,25
04827,22
04455,2
08432,38
08840,13
09272,2
05215,1
00939,12
05911,10
05563,10
09504,38
09976,13
08344,40
04323,8
08891,4
04484,5
02568,25
07236,38
07591,35
06476,23
06804,9
03328,9
11688,36
08725,12
04742,13
08082,8
05102,12
09165,12
03749,31
06017,8
07657,4
02109,0
09387,13
00319,4
05447,10
05835,10
09852,2
09420,1
08260,4
04207,5
01559,20
07312,7
06920,18
06552,31
08601,4
01138,12
04666,33
05781,18
05026,18
00778,0
09041,33
06694,17
11818,10
06133,17
07773,11
07005,42
06645,21
09737,39
05750,4
09090,12
12209,38
04110,14
08177,13
03908,7
06224,38
06583,7
07816,10
07464,8
04571,31
04903,7
08964,8
08516,11
01588,14
09356,16
05331,25
09883,3
05496,16
00156,6
05608,40
12351,8
04048,27
01716,9
08788,7
02603,4
10404,7
10876,9
11991,8
03043,30
11244,28
01377,3
04429,20
12097,16
05269,1
00537,41
00945,10
00290,1
11182,11
03850,5
03422,40
11625,26
03385,36
02262,6
10065,18
10713,42
02966,26
02514,2
03881,17
11153,10
06878,18
03354,12
00994,35
12046,28
00241,13
09578,9
08338,10
01401,13
01873,12
03092,33
11532,11
11940,29
03735,35
11295,10
10372,9
02175,2
04099,13
08759,10
01060,5
00187,1
12427,26
00620,30
12380,33
09119,5
08267,7
04200,2
05832,38
05440,12
09427,10
09855,32
09380,34
12119,12
06555,7
06927,5
02839,28
07315,35
05021,33
09046,31
05786,42
12578,9
08606,8
04661,1
01698,38
07774,3
06134,15
06693,41
06642,11
10929,7
07002,12
04117,36
01649,1
08170,10
09097,4
09730,5
00009,35
05757,7
07463,7
07811,30
06584,15
06223,29
09884,12
05491,3
09351,38
05336,40
00468,14
01228,11
04904,35
04576,4
08511,13
08963,2
01711,1
08028,3
12356,12
09668,22
00151,24
11243,11
11996,17
03044,10
10871,1
10403,2
02604,2
00297,28
12090,18
09209,5
00942,38
00530,13
04389,4
01370,33
08449,24
10062,26
07949,42
02265,25
11622,4
03382,1
11185,38
03425,15
03857,5
03353,37
03886,5
11154,4
02513,9
02961,3
10714,18
07998,4
04358,13
01874,14
01406,13
08498,4
00246,5
05518,18
00993,38
12041,36
02172,18
10375,17
03732,3
11292,12
03095,35
11947,20
11535,13
05179,13
00627,8
12387,9
00180,8
12420,23
01067,32
04739,7
11070,32
06529,30
03277,1
10630,2
02390,18
10197,13
02845,8
02437,7
07369,13
01285,13
01522,17
01950,15
12165,17
00362,13
09829,8
10251,35
10984,7
07708,16
02056,32
11411,35
11863,11
03616,37
06148,12
12504,25
00703,12
01143,15
01635,5
01192,2
00075,12
12272,4
03160,29
11367,17
06199,32
02720,17
10280,8
02087,18
10527,29
10955,5
00414,29
00866,3
12613,8
01254,37
04978,23
01981,17
02341,13
02894,40
10146,15
03973,36
03501,32
11706,13
11598,5
06766,27
03038,1
02678,41
07126,17
07681,4
04033,5
08054,13
04794,18
09614,1
05673,8
07935,40
07547,4
02219,28
03459,35
06307,15
09275,18
05212,25
04452,31
04820,11
08847,10
08435,31
08392,4
08896,15
04483,33
08343,25
04324,35
01808,9
05564,8
05916,7
09971,9
09503,38
03488,35
11128,6
06803,1
06471,23
10768,13
07596,36
07231,22
05105,25
09162,1
08085,7
08722,30
04745,38
10309,14
07650,16
11549,11
06010,36
08489,12
04349,11
01417,3
01865,21
00982,1
12050,2
00257,13
05509,23
03897,1
11145,8
03342,3
10705,4
07989,35
02970,18
02502,23
00191,29
12431,3
05168,10
00636,16
12396,7
01076,4
04728,5
10364,10
02163,2
03084,13
11524,8
11956,7
03723,38
11283,9
11987,9
03055,31
11252,17
02615,40
10412,4
10860,13
01700,6
08039,10
09679,3
00140,41
12347,12
07958,7
02274,20
10073,5
11194,5
03846,15
03434,5
11633,38
03393,9
12081,38
09218,5
00521,26
00953,13
00286,33
01361,3
08458,34
04398,39
04106,31
01658,12
08161,4
09721,7
00018,27
05746,12
09086,1
06653,18
07013,4
10938,1
09340,38
05327,18
00479,13
09895,9
05480,10
01239,14
04567,8
04915,8
08972,20
08500,38
07800,13
07472,13
06232,13
06595,7
06936,1
06544,41
02828,14
07304,41
08276,12
04211,14
09391,5
12108,1
05451,15
05823,7
09844,36
09436,9
07765,13
06682,13
06125,13
05797,24
12569,11
05030,13
09057,35
01689,25
08617,35
04670,4
06460,12
06812,5
03499,8
11139,17
07220,9
10779,31
07587,5
08352,21
04335,41
01819,32
08887,4
04492,38
05907,38
05575,15
09512,29
09960,4
07641,9
10318,18
06001,35
11558,12
05114,35
09173,38
08733,2
04754,19
08094,5
04785,38
04022,35
08045,36
09605,4
05662,18
11589,4
06777,4
03029,17
07690,7
02669,18
07137,2
09264,14
05203,13
08383,38
04831,7
04443,1
08424,35
08856,26
07556,38
07924,16
02208,1
03448,15
06316,1
11376,25
06188,17
03171,8
02096,25
10944,8
10536,4
02731,25
10291,12
01183,24
01624,7
12263,7
00064,15
02885,25
10157,12
02350,35
11717,26
03510,4
03962,1
12602,24
00877,5
00405,36
01990,7
01245,28
04969,13
01941,15
01533,14
01294,7
00373,5
09838,2
12174,4
06538,13
03266,8
11061,1
10186,10
02426,10
02854,18
07378,33
10621,14
02381,11
00712,11
12515,10
01152,25
10995,18
07719,5
02047,7
10240,17
03607,8
06159,18
11872,35
11400,34
07580,3
02579,12
07227,11
06815,1
06467,5
03339,38
11699,10
05572,7
05900,16
09967,3
09515,4
08880,2
04495,12
08355,39
04332,4
03758,10
06006,2
07646,31
02118,9
08093,5
08734,16
04753,26
05113,5
09174,25
09602,2
05665,13
04025,38
08042,27
04782,11
07130,16
07697,29
10469,18
06770,25
11229,20
03789,37
04444,2
04836,5
08851,13
08423,39
08384,9
09263,4
05204,12
00928,3
06311,31
11648,15
07923,32
07551,5
10008,33
02736,2
07068,31
10296,1
02091,28
10531,9
10943,9
06628,12
03176,17
11371,12
00063,9
12264,18
01623,12
01184,37
03965,26
03517,38
06249,10
11710,33
07409,17
02357,11
02882,8
10150,10
01242,37
08909,31
01997,12
00402,10
00870,42
12605,25
05889,38
12173,4
00374,26
05858,5
01293,2
01534,5
01946,25
10626,9
02386,4
10181,4
02853,3
02421,8
06298,25
11066,3
03261,12
01155,33
12512,10
00715,6
11407,21
11875,2
03600,6
10247,7
10992,6
02040,13
00250,20
09569,4
00985,10
12057,41
08329,38
01862,5
01410,15
02505,31
02977,38
10702,10
06869,5
03345,2
03890,13
11142,5
08748,18
01071,2
04088,29
00631,35
12391,13
09108,25
00196,8
12436,40
03724,38
11284,5
03083,2
11951,3
11523,38
02164,2
10363,24
10867,9
10415,4
02612,25
11255,3
11980,8
03052,18
12340,5
00147,41
05619,3
08799,25
04059,12
01707,7
11634,30
03394,28
11193,12
03433,11
03841,11
10074,11
02273,16
01366,12
04438,33
00281,35
12086,10
05278,5
00954,31
00526,3
09081,6
12218,39
09726,18
05741,8
04101,12
08166,25
07014,35
06654,2
01599,4
04912,10
04560,5
08507,38
08975,12
09892,33
05487,12
09347,3
05320,15
06592,3
03919,12
06235,14
07475,10
07807,12
07303,35
06543,38
06931,33
00308,7
05824,30
05456,11
09431,10
09843,11
09396,7
08271,8
04216,31
01548,25
06122,26
06685,1
11809,18
07762,4
08610,12
01129,1
04677,7
05037,13
00769,9
09050,3
05790,10
01810,12
01462,42
12025,13
00585,10
09969,14
00222,5
11130,16
03490,11
11697,18
06469,4
03337,20
10770,38
02577,32
02905,25
07229,18
12444,12
00643,11
01003,12
10311,35
07648,2
02116,26
11923,22
11551,2
03756,13
06008,13
03020,12
11580,22
03787,13
11227,7
02660,30
10815,5
10467,4
07699,9
01775,12
00135,10
12495,9
00692,4
12332,13
02201,38
10006,12
03441,2
03833,7
11646,38
00926,9
00554,38
01314,34
04838,10
08114,1
04173,2
05733,1
09754,13
05094,10
06626,37
03178,34
06181,12
10298,10
02738,28
07066,1
05352,11
09335,30
05887,13
09492,19
08575,2
08907,7
04960,7
04512,0
01999,3
07407,10
07875,13
02359,10
03519,2
06247,1
06992,26
11068,23
06296,28
06531,4
06943,11
02388,20
10628,8
07371,4
04264,35
01948,17
08203,29
05383,28
09443,24
09831,13
05856,8
05424,14
10249,2
07710,25
11409,25
06150,3
09785,10
09022,3
05045,17
04605,0
08662,12
06867,12
06415,38
02979,25
07255,30
07980,10
04340,25
08327,35
04895,11
08480,23
09915,8
09567,14
05500,17
05972,10
12059,13
07634,4
07193,12
06074,13
09106,11
05161,5
12438,5
00198,18
04721,3
08746,24
04086,21
08797,38
08030,35
04057,28
01709,30
00149,21
05617,38
09670,5
06702,20
10869,26
07142,26
05276,12
00528,18
09211,9
12088,2
04391,17
08823,3
08451,4
01368,40
04436,7
04844,12
07284,25
07951,1
07523,10
06363,5
11303,11
03104,3
10543,13
10931,12
02744,5
08168,37
01651,17
12216,1
00011,7
09728,4
10122,10
02482,25
10685,11
07809,31
02325,15
11762,25
03917,31
03565,9
05489,35
00470,8
00802,5
09349,38
01597,26
08509,13
01230,5
04218,26
01546,2
01934,2
00306,32
05458,12
12101,1
09398,2
03213,12
11014,9
02821,8
02453,25
10654,16
05039,35
00767,5
12560,9
01127,8
04679,7
01680,13
02032,38
10592,25
02795,10
10235,8
03672,33
11475,10
11807,4
07987,19
07252,22
03899,8
06412,15
06860,13
09560,2
09912,13
00259,15
05975,2
05507,18
04892,18
08487,6
04347,12
01419,12
08320,34
11958,28
06073,13
07194,25
07633,11
04081,10
01078,11
04726,0
08741,10
09101,10
12398,12
05166,17
00638,17
05610,31
09677,1
12349,37
08037,38
04050,29
08790,35
07145,3
06705,10
11989,10
08456,41
08824,30
04843,3
04431,10
04396,2
05271,23
09216,24
00288,17
03848,10
06364,38
07524,25
07956,13
07283,1
02743,9
10936,22
10544,17
03103,40
11304,1
00016,21
05748,29
12211,28
09088,10
04108,25
01656,7
03562,5
03910,38
11765,39
10682,25
02322,7
10125,13
02485,36
01237,4
04569,25
01590,10
05329,25
00805,2
00477,36
12106,4
09438,1
00301,5
01933,12
01541,29
08278,8
10653,18
02454,2
02826,2
11013,12
06938,18
03214,2
01687,38
01120,31
08619,16
12567,23
05799,6
09059,15
00760,5
11800,5
11472,1
03675,25
02792,2
10232,2
02035,35
10595,7
00225,12
05909,2
12022,8
00582,7
01465,26
01817,17
08889,31
02902,4
02570,26
07589,13
10777,13
11690,25
03330,4
11137,38
03497,9
01004,10
00644,2
12443,13
03751,34
11556,8
11924,3
02111,17
10316,36
10460,10
10812,12
02667,3
07139,1
03780,25
11220,14
06779,14
03027,8
11587,13
00695,4
12335,1
00132,14
12492,4
01772,39
11641,15
03834,5
03446,4
06318,38
10001,12
07558,4
02206,14
08858,6
01313,10
00553,13
00921,25
05093,23
05734,16
09753,25
08113,2
04174,13
10538,15
02098,18
07061,7
06186,17
11378,1
06621,12
08900,31
08572,17
04515,40
04967,7
05880,14
09495,8
05355,28
00879,23
09332,2
06995,35
11719,2
06240,33
10159,17
07872,1
07400,30
02428,5
07376,12
10188,24
06944,7
06536,2
03268,12
06291,8
09836,23
09444,3
05423,15
05851,30
05384,9
04263,12
08204,12
03609,38
06157,6
07717,11
02049,13
04602,29
08665,12
09025,9
05042,10
09782,4
04876,15
04404,3
08463,2
08811,8
09584,9
05991,2
09223,13
00968,7
05244,12
11608,7
06884,31
06351,13
10048,4
07511,23
07963,38
05182,15
09642,14
05625,10
04065,29
08002,4
02189,8
10429,2
07170,17
11269,7
06097,2
06730,10
06046,7
03718,33
02158,3
07606,38
08774,5
04713,13
05153,2
09134,13
09693,4
10099,38
07267,40
02539,25
03379,25
06427,1
06855,1
06380,38
05940,1
05532,17
09555,5
09927,26
05295,20
08315,1
04372,18
01115,33
00755,42
12552,5
03640,17
11835,4
11447,15
02000,34
10207,7
05818,4
00334,10
00493,3
12133,25
01906,2
01574,9
08998,25
02461,38
02813,6
10666,5
07498,37
03221,26
11781,6
03586,18
11026,35
11750,5
06209,9
03557,12
03925,4
10110,18
02317,25
07449,2
01202,25
08949,25
00830,37
00442,7
10903,17
10571,10
07028,35
02776,25
11331,5
03691,1
11496,13
03136,1
06668,42
12224,20
00784,4
12583,1
00023,3
01663,8
03801,9
03473,42
11674,10
02233,10
10793,9
02594,2
10034,25
04478,1
01326,42
01481,13
00566,10
00914,18
05238,38
02652,25
10455,2
10827,13
03012,27
11215,31
05659,40
00107,25
09199,13
12300,2
01747,12
04019,12
01796,14
08708,16
01031,8
05688,35
12476,30
00671,10
09148,25
11563,31
11911,9
03764,38
10323,7
02683,13
10484,39
02124,11
12017,14
00210,15
09529,9
08369,2
01450,35
01822,13
10742,26
02937,13
02545,14
11102,13
03305,7
06829,3
11849,5
06162,8
07085,42
07722,4
04190,11
08650,12
04637,35
01169,20
00729,35
05077,28
12289,2
09010,5
07896,5
07343,16
03988,16
06971,38
06503,33
05416,11
05864,3
00348,13
09803,13
09471,16
08596,10
04983,15
08231,38
01508,38
04256,13
04520,9
04952,16
08935,1
08547,13
04287,17
09307,31
05360,4
00399,12
06275,38
03959,4
07847,25
07435,11
07392,15
09766,31
05701,28
12258,35
04141,23
08126,30
08681,13
07054,18
11898,12
06614,5
02593,2
10033,8
02234,5
07918,35
10794,35
11673,4
03474,0
03806,11
05598,5
09258,3
00913,13
00561,10
01486,2
01321,9
08418,13
11212,2
03015,31
10820,7
10452,9
02655,30
01740,13
08079,2
12307,5
09639,4
00100,1
00676,25
05128,16
12471,5
04768,25
01036,8
01791,11
10483,25
02123,13
10324,40
02684,33
03763,13
11916,12
11564,31
01825,4
01457,5
04309,7
05549,17
00217,5
09289,28
12010,13
03302,1
11105,38
02542,10
02930,0
10745,32
07725,28
07082,9
06165,36
05070,10
09017,11
00089,13
12529,38
08657,31
04630,7
04197,13
06504,11
06976,38
07344,9
02868,38
07891,12
08236,28
04251,11
08591,10
04984,2
05863,38
05411,18
09476,17
09804,25
12148,5
12199,2
09300,25
00439,3
05367,14
04280,13
04955,9
04527,13
01279,0
08540,8
08932,38
07395,19
07432,17
07840,25
06272,8
08686,10
01618,12
04146,15
08121,1
09761,7
05706,17
00058,9
06613,5
10978,38
07053,42
09224,35
05243,3
09583,15
05996,32
04403,4
04871,12
08816,35
08464,4
01888,16
02248,38
07964,13
07516,36
06356,26
03408,1
06883,5
04062,11
08005,38
09645,13
05622,8
05185,10
03069,13
06737,1
06090,30
07177,17
02629,15
10389,33
10358,1
07601,13
11518,35
06041,23
09694,9
05154,3
09133,6
08773,27
04714,11
06387,2
11179,12
06852,38
06420,11
10739,15
02299,36
07260,5
08312,10
01859,38
04375,15
05292,34
05535,14
05947,1
09920,7
09552,10
12555,12
00752,9
01112,11
10200,33
02007,2
07759,13
11440,14
11832,31
06119,36
03647,14
01573,5
01901,10
00494,10
12134,8
00333,25
09878,17
03581,35
11021,38
03226,4
06578,9
11786,35
10661,35
07338,3
02814,39
02466,2
02310,5
10117,38
03922,0
03550,14
11757,31
00445,1
00837,9
04929,34
01205,29
11491,9
03131,14
11336,31
03696,4
02771,29
07788,34
10576,2
10904,8
01664,2
12584,11
00024,1
12223,19
00783,38
01488,12
08864,11
08416,12
04471,33
04803,2
05596,7
09983,13
05231,3
09256,23
06483,11
06324,32
03808,10
07916,1
07564,4
12309,10
09190,11
05650,12
09637,22
08077,3
04010,4
07105,1
06745,18
06033,6
11918,20
06794,2
07673,38
04766,5
01038,35
08701,22
09141,32
00678,29
05126,12
05681,16
07212,8
